# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371672394000 402 532ec4215ea61a51adfa95d1454c38ef4329d00b /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable/action_band_latest_diagnostics.xml
1371892629000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-hdpi/ic_drawer.png
1371672394000 1574 49161197222396ae9fd72e313664194bcd0aec84 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-hdpi/ic_location_place_wht.png
1371672394000 1351 cf7c39ca8f8ce4b46f821da2f189da4c60de54b9 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-mdpi/ic_location_place_bck.png
1371669544000 2613 055061db43d95e2a56b42d3efb23ad8c9c5f3477 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371846306000 2040 f160962be5adba592d0959acd8a0745e9287996f /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable/ic_safety_wht.png
1371669544000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/values-sw720dp-land/values.xml
1371918469000 816 f41b54c570f81f843ebd6880c83510caeb26e281 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/layout/network_required.xml
1371672394000 1866 28c1c9315fb6589427b8fb22215e466e792aaf55 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-xhdpi/ic_location_place_wht.png
1371673024000 1587 d543d1367da151609ae9058fdbdacc4e876efdb0 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-hdpi/ic_alerts_and_states_warning_bck.png
1371892629000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1371672394000 1414 729beed89f548962dfdde0266f500dd957c5ced0 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-xhdpi/ic_collections_view_as_list_bck.png
1371672394000 1446 cea1013c5f0a54099970080d236b0ab76822cf1c /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-xhdpi/ic_collections_view_as_list_wht.png
1371672394000 1142 5fcba2cca4c43480813118eba69c34ee022f1f3c /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-hdpi/ic_collections_sort_by_size_wht.png
1371672394000 369 cc0573b4693945e1749a1640bad134d5f8ec97b7 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable/action_band_share_diagnostics.xml
1371672394000 1296 055c9ac070065087a94568fa03cd89efd6b188c4 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-mdpi/ic_content_email_wht.png
1371846147000 1535 99ec6f434f43ac3d0e6d79787ba6e203538f87dd /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable/ic_hazard_wht.png
1371672394000 1355 626218800ae7f51e228a1429d8e0b39b6e798206 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-hdpi/ic_content_email_wht.png
1371672394000 1332 d9cf5b4d3e29311b28616e5aa90e85ac508f8c5c /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-hdpi/ic_content_email_bck.png
1371683573000 417 a72f4c4d01e67b71bb63776f8dd363d24f7c9971 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable/button_blue.xml
1371683638000 1335 8cb27966054bb434cf177ae527ea2c15ff004391 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/layout/basic_diagnostic_dto.xml
1371846621000 3307 7ef8e4542370efb9971b89d0faa8db9efae8cd04 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable/ic_notifications_wht.png
1371669544000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/values-v11/values.xml
1371918566000 11202 4c713d8cdb7d05f43f5f9cca408bcfe88744c1d3 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/layout/home_activity.xml
1371672394000 402 1a833b55976c99629b398608ca0020c77757c8b3 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable/action_band_diagnostic_reports.xml
1371672394000 1110 bfca342b1505310ce828bc7f6fc5d8a80f9bba64 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-mdpi/ic_collections_sort_by_size_bck.png
1371673024000 1362 595ae4ef17081558997ff3e31bf2bbac9441fbcb /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-mdpi/ic_alerts_and_states_warning_wht.png
1371672394000 1360 0e3705d80c284d1184daabd554ff33fc36c5663c /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-mdpi/ic_location_place_wht.png
1371892629000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-mdpi/ic_drawer.png
1371672394000 1559 43412ead4b03d12bcbf3920a8ddb1728beae804d /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-hdpi/ic_location_place_bck.png
1371672394000 1244 9f931496022fc82e2d3dcdfca944d1952e123a9f /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-xhdpi/ic_collections_sort_by_size_bck.png
1371672394000 1525 434e4e616bdd1f4cdd401e71a05e8c0ce4fcd3ae /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-xhdpi/ic_content_email_wht.png
1371685033000 1045 193e0547be464cf7c804ca38421ed4945bcc6823 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/menu/home.xml
1371672394000 1141 28b23916e21e175f30898384e5464b99a0d42fc9 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-hdpi/ic_collections_sort_by_size_bck.png
1371672394000 1247 b18fcaa919e28bcd05f0ce481eda3a8c0dc933c9 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-xhdpi/ic_collections_sort_by_size_wht.png
1371916484000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/layout/map_activity.xml
1371683573000 417 b5b4401904617b15328e93a2d8cf8603f46a92a7 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable/button_purple.xml
1371673024000 1359 5c629eefe6f9d8f98c0da40efedda950ed026c52 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-mdpi/ic_alerts_and_states_warning_bck.png
